,date,open,high,low,close,volume,quote_av,trades,tb_base_av,tb_quote_av,unix
565,2022-07-21 00:00:00,23223.3,23442.77,22341.46,23152.19,184817.68191,4232411759.3950253,4808194,92958.794,2128895623.659983,1658354400000
566,2022-07-22 00:00:00,23152.19,23756.49,22500.0,22684.83,171598.43966,3981394766.228058,4745582,85026.96828,1973166657.8835506,1658440800000
567,2022-07-23 00:00:00,22684.83,23000.77,21934.57,22451.07,122137.77375,2745262660.6777816,3762227,61569.86415,1383868861.284547,1658527200000
568,2022-07-24 00:00:00,22448.58,23014.64,22257.15,22579.68,115189.67277,2610817967.1639385,3671238,58086.99433,1316724597.4433148,1658613600000
569,2022-07-25 00:00:00,22577.13,22666.0,21250.0,21310.9,180344.76643,3954002948.5472584,4807238,88021.9456,1930051719.2731922,1658700000000
570,2022-07-26 00:00:00,21310.9,21347.82,20706.5,21254.67,177817.24326,3738774849.3577113,4545385,87353.4604,1836821500.4933043,1658786400000
571,2022-07-27 00:00:00,21254.67,23112.63,21042.53,22952.45,210971.19796,4614909656.6957855,5475738,106519.12743,2330764840.6468673,1658872800000
572,2022-07-28 00:00:00,22954.31,24199.72,22582.13,23842.93,236029.0741,5511388547.615389,6500034,118170.70945,2759524239.0245447,1658959200000
573,2022-07-29 00:00:00,23845.25,24442.66,23414.03,23773.75,198298.50623,4733780641.305037,6221401,100165.6085,2391310897.487863,1659045600000
574,2022-07-30 00:00:00,23777.28,24668.0,23502.25,23643.51,151060.13211,3634601094.96542,4801528,75778.59282,1823456271.8759687,1659132000000
575,2022-07-31 00:00:00,23644.64,24194.82,23227.31,23293.32,127743.32483,3028386330.644831,4463721,63737.43859,1511326027.2234035,1659218400000
576,2022-08-01 00:00:00,23296.36,23509.68,22850.0,23268.01,144210.16219,3346371889.652122,4775213,71458.39583,1658446268.2253966,1659304800000
577,2022-08-02 00:00:00,23266.9,23459.89,22654.37,22987.79,158073.28225,3631020649.2263794,5066511,78122.08501,1794828205.6239038,1659391200000
578,2022-08-03 00:00:00,22985.93,23647.68,22681.22,22818.37,145948.80995,3385430753.8050184,4887642,72355.55623,1678928892.7538445,1659477600000
579,2022-08-04 00:00:00,22816.91,23223.32,22400.0,22622.98,154854.67016,3537434334.434649,4966138,76123.82073,1739248152.8679466,1659564000000
580,2022-08-05 00:00:00,22622.41,23472.86,22586.95,23312.42,175251.69749,4046435951.354509,5340569,88240.55478,2037539950.6820638,1659650400000
581,2022-08-06 00:00:00,23313.56,23354.36,22909.52,22954.21,83911.80307,1944693656.7065682,3360228,41438.9761,960462308.0530334,1659736800000
582,2022-08-07 00:00:00,22954.21,23402.0,22844.62,23174.39,88890.00877,2051763044.552369,3646643,44744.90366,1032885708.1753823,1659823200000
583,2022-08-08 00:00:00,23174.39,24245.0,23154.25,23810.0,170958.44152,4078052110.543128,5892045,85942.29725,2050118384.21205,1659909600000
584,2022-08-09 00:00:00,23810.98,23933.25,22865.0,23149.95,143182.50858,3347110918.907211,5105613,70598.77953,1650310502.5693648,1659996000000
585,2022-08-10 00:00:00,23151.32,24226.0,22664.69,23954.05,208916.54953,4918825599.489632,6818207,105046.91327,2473680340.3238072,1660082400000
586,2022-08-11 00:00:00,23954.05,24918.54,23852.13,23934.39,249759.79557,6097813762.895935,8269994,125001.90721,3051727583.877025,1660168800000
587,2022-08-12 00:00:00,23933.09,24456.5,23583.0,24403.68,174207.5704,4175834601.8605466,6134163,87283.3227,2092464530.2271757,1660255200000
588,2022-08-13 00:00:00,24401.7,24888.0,24291.22,24441.38,152852.25435,3751417148.252107,5617859,76352.504,1873989924.2022443,1660341600000
589,2022-08-14 00:00:00,24443.06,25047.56,24144.0,24305.24,151206.14473,3708565144.8980093,5473905,75296.97372,1847145729.8789523,1660428000000
590,2022-08-15 00:00:00,24305.25,25211.32,23773.22,24094.82,242539.54758,5894066098.523285,7488466,120284.46467,2923411975.7084756,1660514400000
591,2022-08-16 00:00:00,24093.04,24247.49,23671.22,23854.74,179324.94821,4294907691.6509495,5978567,89812.55435,2151240576.2261777,1660600800000
592,2022-08-17 00:00:00,23856.15,24446.71,23180.4,23342.66,210668.68766,4993659434.236888,6901586,105158.87989,2493209361.502229,1660687200000
593,2022-08-18 00:00:00,23342.66,23600.0,23111.04,23191.2,144185.97011,3375338942.2617874,6029662,71864.05086,1682458592.207561,1660773600000
594,2022-08-19 00:00:00,23191.45,23208.67,20783.57,20834.39,283995.87747,6181759252.730264,8860928,139601.81043,3038568050.675256,1660860000000
595,2022-08-20 00:00:00,20834.39,21382.85,20761.9,21140.07,183041.68363,3871242921.2246804,5723362,91862.59461,1943014391.246253,1660946400000
596,2022-08-21 00:00:00,21140.07,21800.0,21069.11,21515.61,159200.6841,3405034922.807078,5034461,80239.2419,1716250543.035858,1661032800000
597,2022-08-22 00:00:00,21516.7,21548.71,20890.18,21399.83,222222.04526,4721412016.903412,6443370,110925.72751,2356921868.623943,1661119200000
598,2022-08-23 00:00:00,21400.75,21684.87,20890.14,21529.12,200967.77164,4299812533.944709,6333442,101222.30098,2165911837.12369,1661205600000
599,2022-08-24 00:00:00,21529.11,21900.0,21145.0,21368.08,174383.22046,3744196823.564854,5561412,86499.84759,1857345193.8069582,1661292000000
600,2022-08-25 00:00:00,21368.05,21819.88,21310.15,21580.0,140776.00839,3043152137.8810086,4609617,69846.31712,1509881870.4413319,1661378400000
